Sale_ID, Item_ID, Quantity_Sold, Sale_Price
3,26,3,5.48528
3,6,2,5.52344
3,39,2,5.50322
1,23,1,5.55044
1,12,2,5.60043
1,23,3,5.55044
1,12,1,5.60043
1,13,1,5.40597
2,39,3,5.50322
2,12,1,5.60043
2,47,3,5.55449
3,35,2,5.62606
3,21,2,5.50251
3,16,1,5.43751
1,20,1,5.48505
1,20,2,5.48505
2,15,2,5.51239
2,19,2,5.63291
2,48,2,5.40682
2,22,3,5.49019
2,43,1,5.52801
3,43,3,5.52801
4,1,1,5.60919
1,39,3,5.50322
1,12,2,5.60043
1,23,1,5.55044
1,25,3,5.61216
1,33,2,5.62998
1,32,2,5.46735
1,23,3,5.55044
1,48,2,5.40682
2,47,3,5.55449
2,37,1,5.64865
2,25,2,5.61216
3,39,2,5.50322
3,26,3,5.48528
3,4,3,5.42794
3,44,1,5.55054
1,10,1,5.63956
1,20,1,5.48505
1,45,1,5.6496
2,37,3,5.64865
2,11,1,5.50053
2,10,3,5.63956
2,27,1,5.39246
3,48,2,5.40682
3,0,1,5.84389
3,23,1,5.55044
3,45,2,5.6496
1,7,3,5.43021
1,38,3,5.54905
1,49,1,5.62863
2,21,3,5.50251
2,43,2,5.52801
2,41,2,5.51189
2,17,1,5.33439
1,36,1,5.41789
1,8,1,5.35115
1,28,3,5.64987
1,32,3,5.46735
1,27,2,5.39246
1,32,3,5.46735
1,28,3,5.64987
1,31,1,5.7191
1,35,2,5.62606
2,2,1,5.4519
2,31,2,5.7191
2,32,3,5.46735
2,12,1,5.60043
2,44,2,5.55054
3,42,3,5.47279
3,5,2,5.55288
3,11,1,5.50053
1,35,1,5.62606
1,26,3,5.48528
1,40,2,5.53597
1,40,2,5.53597
1,35,3,5.62606
2,46,3,5.41225
3,2,1,5.4519
3,28,3,5.64987
3,12,3,5.60043
1,23,1,5.55044
1,32,2,5.46735
1,45,1,5.6496
1,30,1,5.5081
1,49,2,5.62863
1,7,1,5.43021
1,4,1,5.42794
2,17,1,5.33439
2,18,3,5.6086
1,47,1,5.55449
1,32,1,5.46735
1,31,3,5.7191
1,35,2,5.62606
1,44,2,5.55054
1,3,2,5.43608
1,13,2,5.40597
1,33,3,5.62998
1,17,1,5.33439
1,4,2,5.42794
1,14,1,5.58521
1,18,3,5.6086
1,28,3,5.64987
2,24,3,5.40274
3,40,2,5.53597
3,46,3,5.41225
3,33,2,5.62998
3,24,2,5.40274
4,38,1,5.54905
4,18,3,5.6086
5,7,3,5.43021
5,25,2,5.61216
5,9,1,5.33961
1,3,1,5.43608
1,5,2,5.55288
2,16,3,5.43751
2,8,3,5.35115
2,49,2,5.62863
1,12,2,5.60043
1,4,3,5.42794
1,43,1,5.52801
1,21,1,5.50251
2,49,2,5.62863
3,4,1,5.42794
3,38,1,5.54905
3,29,1,5.25344
3,18,3,5.6086
4,40,1,5.53597
4,39,3,5.50322
4,5,3,5.55288
1,39,1,5.50322
1,1,3,5.60919
1,7,2,5.43021
1,8,1,5.35115
2,11,2,5.50053
2,27,1,5.39246
1,17,2,5.33439
2,39,2,5.50322
2,4,3,5.42794
2,18,3,5.6086
2,49,1,5.62863
2,2,2,5.4519
1,13,2,5.40597
1,41,2,5.51189
1,16,1,5.43751
1,21,2,5.50251
1,4,1,5.42794
1,37,1,5.64865
1,36,3,5.41789
1,37,1,5.64865
2,11,2,5.50053
2,6,3,5.52344
2,41,1,5.51189
2,47,3,5.55449
2,23,1,5.55044
1,23,3,5.55044
1,42,1,5.47279
1,34,3,5.42441
1,43,2,5.52801
2,20,2,5.48505
2,46,3,5.41225
2,10,3,5.63956
2,9,1,5.33961
1,4,1,5.42794
1,7,2,5.43021
1,6,1,5.52344
2,31,3,5.7191
2,26,3,5.48528
3,30,3,5.5081
3,38,1,5.54905
3,10,2,5.63956
3,30,1,5.5081
3,1,2,5.60919
4,10,3,5.63956
4,10,1,5.63956
5,35,1,5.62606
5,15,3,5.51239
6,1,3,5.60919
6,45,1,5.6496
6,6,1,5.52344
6,46,1,5.41225
6,43,1,5.52801
1,11,2,5.50053
1,28,2,5.64987
2,41,2,5.51189
2,49,2,5.62863
2,0,2,5.84389
2,7,2,5.43021
2,36,2,5.41789
1,45,2,5.6496
1,29,3,5.25344
1,29,3,5.25344
1,31,1,5.7191
1,1,1,5.60919
1,11,2,5.50053
1,42,1,5.47279
1,36,3,5.41789
1,1,1,5.60919
1,2,2,5.4519
2,26,1,5.48528
2,45,2,5.6496
3,27,2,5.39246
3,16,1,5.43751
3,29,2,5.25344
3,47,1,5.55449
3,7,2,5.43021
4,49,3,5.62863
4,10,1,5.63956
5,43,1,5.52801
5,12,3,5.60043
1,43,3,5.52801
1,42,1,5.47279
1,38,3,5.54905
1,17,1,5.33439
2,29,2,5.25344
2,49,1,5.62863
2,31,1,5.7191
2,23,2,5.55044
3,29,3,5.25344
3,6,3,5.52344
3,16,2,5.43751
3,24,2,5.40274
4,22,3,5.49019
4,6,2,5.52344
4,25,1,5.61216
1,31,3,5.7191
1,37,1,5.64865
1,2,1,5.4519
2,31,3,5.7191
2,26,1,5.48528
1,47,2,5.55449
1,3,2,5.43608
1,31,3,5.7191
2,19,1,5.63291
2,29,2,5.25344
1,36,1,5.41789
1,2,3,5.4519
1,6,3,5.52344
1,34,2,5.42441
2,4,1,5.42794
2,48,1,5.40682
2,47,3,5.55449
3,9,1,5.33961
3,10,2,5.63956
3,35,1,5.62606
3,49,1,5.62863
3,22,2,5.49019
1,4,1,5.42794
1,39,2,5.50322
1,25,1,5.61216
1,8,3,5.35115
1,1,3,5.60919
2,1,1,5.60919
2,31,2,5.7191
2,3,2,5.43608
2,44,1,5.55054
1,41,3,5.51189
2,27,1,5.39246
2,45,3,5.6496
2,31,1,5.7191
2,32,1,5.46735
2,23,2,5.55044
1,3,2,5.43608
1,21,1,5.50251
2,49,1,5.62863
1,3,3,5.43608
1,31,1,5.7191
1,20,2,5.48505
1,32,1,5.46735
1,36,1,5.41789
1,2,2,5.4519
1,16,3,5.43751
1,4,2,5.42794
1,4,3,5.42794
1,13,3,5.40597
1,4,1,5.42794
2,1,1,5.60919
3,36,3,5.41789
3,25,3,5.61216
3,38,3,5.54905
3,24,1,5.40274
4,13,3,5.40597
4,39,1,5.50322
1,42,2,5.47279
1,21,3,5.50251
1,4,2,5.42794
2,35,2,5.62606
2,33,1,5.62998
2,25,3,5.61216
3,10,3,5.63956
1,42,1,5.47279
1,20,3,5.48505
1,7,3,5.43021
1,22,2,5.49019
1,35,2,5.62606
1,6,2,5.52344
1,28,2,5.64987
1,33,3,5.62998
1,14,3,5.58521
1,32,1,5.46735
1,42,2,5.47279
1,13,1,5.40597
1,31,1,5.7191
1,5,3,5.55288
2,49,3,5.62863
2,34,2,5.42441
2,45,3,5.6496
1,6,3,5.52344
1,32,3,5.46735
1,25,3,5.61216
1,8,3,5.35115
1,21,3,5.50251
1,46,3,5.41225
1,27,3,5.39246
1,23,1,5.55044
1,6,1,5.52344
1,14,3,5.58521
1,21,1,5.50251
1,10,1,5.63956
1,37,3,5.64865
1,31,1,5.7191
1,16,1,5.43751
1,48,3,5.40682
1,4,3,5.42794
1,11,1,5.50053
1,2,3,5.4519
2,7,1,5.43021
2,44,3,5.55054
3,38,2,5.54905
3,48,1,5.40682
3,12,2,5.60043
3,32,1,5.46735
3,27,3,5.39246
1,8,3,5.35115
1,28,1,5.64987
1,18,3,5.6086
2,18,3,5.6086
2,33,2,5.62998
1,1,3,5.60919
1,31,3,5.7191
2,4,1,5.42794
2,10,2,5.63956
2,21,2,5.50251
2,30,3,5.5081
2,14,1,5.58521
1,43,3,5.52801
1,17,1,5.33439
1,25,2,5.61216
1,41,1,5.51189
2,42,3,5.47279
2,24,3,5.40274
2,23,2,5.55044
2,16,1,5.43751
2,36,3,5.41789
1,48,2,5.40682
1,26,2,5.48528
1,2,3,5.4519
1,48,1,5.40682
1,5,2,5.55288
1,37,2,5.64865
1,27,3,5.39246
2,25,2,5.61216
2,31,1,5.7191
2,5,3,5.55288
1,28,2,5.64987
1,5,1,5.55288
1,11,3,5.50053
1,17,2,5.33439
1,46,1,5.41225
2,12,3,5.60043
2,22,3,5.49019
3,39,1,5.50322
3,11,1,5.50053
4,24,1,5.40274
4,21,3,5.50251
4,34,1,5.42441
5,20,2,5.48505
5,45,2,5.6496
5,36,2,5.41789
1,25,2,5.61216
1,48,3,5.40682
2,8,1,5.35115
3,18,1,5.6086
3,7,1,5.43021
3,48,1,5.40682
3,11,1,5.50053
3,17,2,5.33439
4,1,1,5.60919
4,32,1,5.46735
4,41,2,5.51189
4,9,1,5.33961
4,14,1,5.58521
5,44,3,5.55054
5,43,3,5.52801
5,14,2,5.58521
1,8,3,5.35115
1,19,3,5.63291
1,48,2,5.40682
1,34,2,5.42441
1,12,3,5.60043
1,25,3,5.61216
1,47,3,5.55449
1,32,1,5.46735
1,15,3,5.51239
1,17,2,5.33439
1,14,1,5.58521
1,4,1,5.42794
2,14,1,5.58521
1,20,2,5.48505
1,9,3,5.33961
1,16,2,5.43751
1,48,2,5.40682
1,11,3,5.50053
1,43,2,5.52801
1,44,1,5.55054
1,34,3,5.42441
1,6,1,5.52344
1,36,1,5.41789
1,14,2,5.58521
1,3,2,5.43608
1,29,2,5.25344
1,36,3,5.41789
1,24,1,5.40274
1,39,1,5.50322
1,21,1,5.50251
1,6,2,5.52344
1,25,2,5.61216
2,26,3,5.48528
2,47,2,5.55449
2,3,3,5.43608
3,23,1,5.55044
1,1,2,5.60919
1,12,2,5.60043
1,3,2,5.43608
1,24,2,5.40274
2,34,2,5.42441
1,14,3,5.58521
1,3,1,5.43608
1,38,3,5.54905
1,27,1,5.39246
1,43,2,5.52801
2,43,2,5.52801
2,32,2,5.46735
2,42,3,5.47279
2,24,3,5.40274
3,28,2,5.64987
3,11,3,5.50053
4,14,2,5.58521
4,35,2,5.62606
5,29,1,5.25344
5,47,2,5.55449
5,8,3,5.35115
5,48,2,5.40682
5,40,1,5.53597
6,17,1,5.33439
6,47,1,5.55449
6,45,3,5.6496
1,19,2,5.63291
1,3,1,5.43608
2,47,3,5.55449
2,9,1,5.33961
3,31,3,5.7191
3,23,2,5.55044
1,21,2,5.50251
1,27,1,5.39246
1,40,2,5.53597
1,12,3,5.60043
1,49,1,5.62863
1,23,1,5.55044
1,0,1,5.84389
1,21,3,5.50251
2,1,2,5.60919
2,18,1,5.6086
2,47,3,5.55449
1,23,2,5.55044
1,23,3,5.55044
1,35,3,5.62606
1,34,2,5.42441
1,44,2,5.55054
1,35,2,5.62606
1,21,2,5.50251
1,11,2,5.50053
1,20,1,5.48505
1,26,2,5.48528
1,46,1,5.41225
1,15,1,5.51239
1,0,1,5.84389
1,33,3,5.62998
1,30,2,5.5081
1,45,1,5.6496
1,13,3,5.40597
1,26,3,5.48528
1,3,1,5.43608
1,36,3,5.41789
1,28,3,5.64987
1,39,2,5.50322
1,12,2,5.60043
1,37,3,5.64865
1,20,1,5.48505
2,39,3,5.50322
2,29,2,5.25344
2,21,2,5.50251
2,5,1,5.55288
2,45,2,5.6496
3,30,3,5.5081
3,12,2,5.60043
4,48,1,5.40682
4,3,3,5.43608
1,40,3,5.53597
1,39,3,5.50322
1,12,2,5.60043
1,0,1,5.84389
1,48,3,5.40682
2,34,1,5.42441
1,45,3,5.6496
1,32,1,5.46735
1,15,2,5.51239
1,36,1,5.41789
1,43,3,5.52801
1,30,2,5.5081
2,29,3,5.25344
2,15,1,5.51239
1,39,2,5.50322
1,24,1,5.40274
1,4,1,5.42794
1,8,3,5.35115
1,9,1,5.33961
2,45,3,5.6496
1,43,3,5.52801
1,7,1,5.43021
1,7,1,5.43021
1,3,3,5.43608
1,42,1,5.47279
2,15,1,5.51239
2,21,3,5.50251
2,17,3,5.33439
2,8,1,5.35115
1,41,1,5.51189
1,31,3,5.7191
1,25,3,5.61216
1,35,3,5.62606
1,33,1,5.62998
1,14,3,5.58521
1,49,3,5.62863
1,0,2,5.84389
2,32,2,5.46735
2,2,2,5.4519
3,49,3,5.62863
4,45,1,5.6496
4,17,2,5.33439
4,36,1,5.41789
4,37,2,5.64865
4,23,2,5.55044
5,13,3,5.40597
5,27,3,5.39246
5,12,2,5.60043
1,22,1,5.49019
1,33,2,5.62998
1,38,2,5.54905
1,23,1,5.55044
1,11,1,5.50053
1,18,2,5.6086
1,6,3,5.52344
1,37,2,5.64865
1,13,3,5.40597
1,23,2,5.55044
1,32,1,5.46735
1,47,3,5.55449
2,9,2,5.33961
2,30,1,5.5081
3,32,3,5.46735
1,2,1,5.4519
1,25,1,5.61216
1,27,1,5.39246
1,45,3,5.6496
2,38,3,5.54905
2,23,2,5.55044
3,12,2,5.60043
3,42,3,5.47279
3,17,3,5.33439
3,17,3,5.33439
4,34,2,5.42441
4,4,2,5.42794
4,26,2,5.48528
4,27,3,5.39246
4,38,3,5.54905
5,11,1,5.50053
5,33,2,5.62998
5,45,3,5.6496
1,23,1,5.55044
1,21,2,5.50251
1,26,1,5.48528
1,27,1,5.39246
1,22,3,5.49019
1,8,1,5.35115
1,32,3,5.46735
1,47,1,5.55449
1,11,2,5.50053
1,43,3,5.52801
2,2,1,5.4519
1,0,2,5.84389
1,47,2,5.55449
2,10,3,5.63956
1,24,2,5.40274
1,43,2,5.52801
1,42,1,5.47279
1,9,2,5.33961
1,25,3,5.61216
1,11,1,5.50053
1,43,1,5.52801
1,38,2,5.54905
1,16,3,5.43751
1,16,3,5.43751
1,5,2,5.55288
1,31,1,5.7191
2,36,3,5.41789
2,25,3,5.61216
3,6,2,5.52344
3,48,2,5.40682
3,47,1,5.55449
3,17,2,5.33439
3,31,1,5.7191
4,4,3,5.42794
4,33,1,5.62998
4,15,1,5.51239
1,33,1,5.62998
1,32,2,5.46735
1,24,1,5.40274
1,22,2,5.49019
1,27,2,5.39246
1,11,2,5.50053
2,16,2,5.43751
2,21,3,5.50251
2,8,2,5.35115
2,25,2,5.61216
2,47,3,5.55449
1,10,1,5.63956
1,8,2,5.35115
1,43,1,5.52801
1,25,1,5.61216
1,14,2,5.58521
1,32,2,5.46735
1,26,1,5.48528
1,36,3,5.41789
1,25,1,5.61216
1,35,1,5.62606
1,41,3,5.51189
1,5,1,5.55288
1,2,3,5.4519
1,35,2,5.62606
1,21,1,5.50251
1,45,1,5.6496
2,26,2,5.48528
2,28,3,5.64987
2,17,1,5.33439
2,4,3,5.42794
3,46,2,5.41225
3,16,2,5.43751
3,48,3,5.40682
3,1,2,5.60919
3,27,2,5.39246
4,7,2,5.43021
4,31,2,5.7191
4,40,3,5.53597
1,28,3,5.64987
1,31,3,5.7191
2,2,3,5.4519
2,24,1,5.40274
3,7,3,5.43021
3,21,1,5.50251
4,44,1,5.55054
4,9,1,5.33961
4,43,3,5.52801
1,24,2,5.40274
1,2,2,5.4519
2,0,3,5.84389
2,4,2,5.42794
2,37,2,5.64865
3,48,1,5.40682
3,28,1,5.64987
3,6,3,5.52344
3,7,2,5.43021
1,38,3,5.54905
1,16,3,5.43751
1,20,3,5.48505
1,43,1,5.52801
1,9,2,5.33961
1,38,1,5.54905
1,24,2,5.40274
1,10,3,5.63956
1,5,3,5.55288
1,17,2,5.33439
1,36,1,5.41789
1,14,2,5.58521
2,11,2,5.50053
2,44,3,5.55054
2,16,3,5.43751
2,44,1,5.55054
2,30,1,5.5081
1,25,3,5.61216
1,23,3,5.55044
1,10,2,5.63956
1,47,1,5.55449
1,46,2,5.41225
1,24,1,5.40274
1,0,1,5.84389
1,3,2,5.43608
2,12,2,5.60043
2,2,1,5.4519
1,41,3,5.51189
1,23,2,5.55044
1,43,2,5.52801
2,34,3,5.42441
2,24,2,5.40274
2,11,3,5.50053
2,40,1,5.53597
2,9,3,5.33961
3,26,3,5.48528
3,5,2,5.55288
4,1,1,5.60919
4,21,1,5.50251
4,42,2,5.47279
4,15,2,5.51239
1,45,2,5.6496
1,43,2,5.52801
2,43,2,5.52801
2,47,2,5.55449
2,37,3,5.64865
1,17,1,5.33439
1,15,1,5.51239
1,38,3,5.54905
1,30,3,5.5081
1,19,2,5.63291
2,4,2,5.42794
3,40,2,5.53597
3,9,2,5.33961
3,49,2,5.62863
3,33,2,5.62998
4,22,2,5.49019
4,2,1,5.4519
4,10,3,5.63956
1,1,2,5.60919
1,18,2,5.6086
1,6,3,5.52344
1,11,3,5.50053
1,30,3,5.5081
2,39,2,5.50322
2,6,2,5.52344
2,9,1,5.33961
2,13,1,5.40597
1,30,1,5.5081
1,16,1,5.43751
1,10,1,5.63956
1,7,2,5.43021
2,13,3,5.40597
2,1,1,5.60919
2,45,2,5.6496
3,3,1,5.43608
3,33,1,5.62998
3,36,1,5.41789
3,17,3,5.33439
3,24,3,5.40274
1,19,2,5.63291
1,6,2,5.52344
1,29,3,5.25344
1,38,3,5.54905
1,30,1,5.5081
1,20,1,5.48505
1,34,3,5.42441
1,3,2,5.43608
1,38,1,5.54905
1,1,3,5.60919
2,13,3,5.40597
2,32,2,5.46735
3,37,1,5.64865
3,35,2,5.62606
3,22,3,5.49019
4,29,1,5.25344
1,32,2,5.46735
2,38,2,5.54905
2,31,3,5.7191
2,9,2,5.33961
2,31,2,5.7191
3,44,1,5.55054
1,32,1,5.46735
1,32,1,5.46735
2,35,1,5.62606
2,4,1,5.42794
2,41,1,5.51189
2,28,3,5.64987
1,33,2,5.62998
1,19,1,5.63291
1,42,1,5.47279
1,11,2,5.50053
1,16,1,5.43751
1,49,3,5.62863
2,8,2,5.35115
2,35,3,5.62606
2,4,1,5.42794
2,32,2,5.46735
3,9,3,5.33961
1,6,1,5.52344
2,9,3,5.33961
2,14,3,5.58521
2,20,3,5.48505
2,0,2,5.84389
3,31,1,5.7191
4,42,3,5.47279
1,26,3,5.48528
1,40,1,5.53597
1,26,2,5.48528
1,22,1,5.49019
2,24,1,5.40274
2,21,3,5.50251
2,17,2,5.33439
2,46,2,5.41225
2,44,1,5.55054
3,8,3,5.35115
3,29,1,5.25344
4,41,3,5.51189
4,38,2,5.54905
4,38,1,5.54905
4,28,3,5.64987
4,21,1,5.50251
1,33,2,5.62998
1,38,1,5.54905
1,7,1,5.43021
1,42,2,5.47279
1,29,2,5.25344
1,48,1,5.40682
1,48,2,5.40682
1,25,1,5.61216
1,8,2,5.35115
1,38,3,5.54905
1,19,1,5.63291
2,24,1,5.40274
2,2,2,5.4519
2,22,3,5.49019
2,39,2,5.50322
3,26,2,5.48528
3,37,2,5.64865
4,5,1,5.55288
4,45,3,5.6496
4,41,3,5.51189
4,23,2,5.55044
4,18,1,5.6086
5,15,2,5.51239
5,2,2,5.4519
5,2,1,5.4519
5,21,1,5.50251
1,22,3,5.49019
1,6,3,5.52344
1,6,3,5.52344
1,37,3,5.64865
1,20,3,5.48505
1,43,1,5.52801
1,25,3,5.61216
1,34,3,5.42441
1,19,2,5.63291
1,6,2,5.52344
1,48,2,5.40682
2,46,2,5.41225
2,29,2,5.25344
2,0,2,5.84389
3,2,2,5.4519
4,19,1,5.63291
5,36,1,5.41789
5,21,1,5.50251
6,27,3,5.39246
6,13,1,5.40597
6,41,2,5.51189
7,44,1,5.55054
7,32,2,5.46735
7,28,1,5.64987
7,26,2,5.48528
1,21,1,5.50251
1,37,2,5.64865
1,16,3,5.43751
1,2,3,5.4519
2,26,1,5.48528
2,36,3,5.41789
2,49,2,5.62863
2,22,3,5.49019
2,36,1,5.41789
1,16,3,5.43751
1,30,3,5.5081
1,37,3,5.64865
1,29,3,5.25344
1,37,3,5.64865
1,2,3,5.4519
1,19,2,5.63291
1,41,3,5.51189
1,14,2,5.58521
1,38,3,5.54905
1,43,1,5.52801
1,32,2,5.46735
1,18,1,5.6086
2,2,3,5.4519
2,41,1,5.51189
2,6,3,5.52344
3,9,1,5.33961
3,36,3,5.41789
3,26,2,5.48528
3,10,3,5.63956
1,3,1,5.43608
1,14,2,5.58521
1,24,3,5.40274
1,1,3,5.60919
1,13,3,5.40597
1,40,3,5.53597
1,15,1,5.51239
1,9,1,5.33961
2,45,3,5.6496
2,0,1,5.84389
2,14,3,5.58521
3,3,1,5.43608
1,6,3,5.52344
2,19,1,5.63291
2,10,2,5.63956
2,38,2,5.54905
2,23,3,5.55044
1,28,3,5.64987
1,30,2,5.5081
1,5,3,5.55288
1,47,3,5.55449
2,43,2,5.52801
2,12,3,5.60043
3,48,2,5.40682
4,35,3,5.62606
4,24,2,5.40274
4,28,1,5.64987
4,43,1,5.52801
5,34,3,5.42441
1,14,3,5.58521
2,3,1,5.43608
3,23,3,5.55044
3,6,3,5.52344
3,23,1,5.55044
3,4,1,5.42794
1,26,1,5.48528
1,14,3,5.58521
1,10,2,5.63956
1,8,1,5.35115
1,47,2,5.55449
1,7,2,5.43021
1,41,1,5.51189
1,18,3,5.6086
1,12,1,5.60043
1,43,2,5.52801
1,42,2,5.47279
1,35,1,5.62606
1,41,3,5.51189
1,31,3,5.7191
1,28,1,5.64987
2,39,3,5.50322
1,18,1,5.6086
1,19,1,5.63291
1,14,3,5.58521
1,46,1,5.41225
1,36,3,5.41789
2,31,3,5.7191
2,41,1,5.51189
2,20,3,5.48505
3,5,2,5.55288
3,24,1,5.40274
3,30,1,5.5081
4,48,3,5.40682
4,47,1,5.55449
4,7,2,5.43021
4,29,2,5.25344
1,41,3,5.51189
1,11,1,5.50053
1,39,1,5.50322
1,26,3,5.48528
2,3,1,5.43608
2,39,3,5.50322
2,23,3,5.55044
1,24,3,5.40274
1,36,2,5.41789
1,49,3,5.62863
2,1,3,5.60919
2,40,1,5.53597
1,39,3,5.50322
1,41,2,5.51189
1,14,1,5.58521
1,18,3,5.6086
2,33,3,5.62998
2,7,2,5.43021
3,30,2,5.5081
3,28,1,5.64987
3,26,2,5.48528
3,24,2,5.40274
3,23,2,5.55044
4,4,3,5.42794
4,35,2,5.62606
1,35,1,5.62606
1,26,2,5.48528
1,1,3,5.60919
1,13,2,5.40597
1,32,1,5.46735
1,38,2,5.54905
2,19,3,5.63291
2,13,1,5.40597
2,41,2,5.51189
3,36,1,5.41789
3,22,3,5.49019
3,35,1,5.62606
3,9,2,5.33961
4,39,3,5.50322
4,26,3,5.48528
4,1,3,5.60919
4,13,2,5.40597
1,0,2,5.84389
1,20,2,5.48505
1,11,1,5.50053
1,28,2,5.64987
2,29,1,5.25344
3,25,2,5.61216
3,25,1,5.61216
3,6,3,5.52344
4,33,2,5.62998
4,38,1,5.54905
5,38,3,5.54905
5,23,3,5.55044
6,15,1,5.51239
6,33,1,5.62998
6,18,2,5.6086
6,12,2,5.60043
6,32,3,5.46735
1,27,2,5.39246
1,46,1,5.41225
1,12,3,5.60043
1,10,1,5.63956
1,8,1,5.35115
1,31,1,5.7191
1,46,3,5.41225
1,16,3,5.43751
2,16,3,5.43751
2,40,1,5.53597
2,28,3,5.64987
2,27,1,5.39246
3,23,3,5.55044
3,38,3,5.54905
3,43,2,5.52801
3,37,1,5.64865
3,37,2,5.64865
4,24,1,5.40274
4,16,3,5.43751
4,10,1,5.63956
1,44,1,5.55054
1,30,2,5.5081
1,25,2,5.61216
1,21,1,5.50251
1,3,1,5.43608
1,13,3,5.40597
1,33,3,5.62998
1,10,2,5.63956
1,3,3,5.43608
1,25,2,5.61216
1,31,3,5.7191
2,26,1,5.48528
2,3,1,5.43608
2,5,1,5.55288
1,14,2,5.58521
1,41,2,5.51189
1,45,1,5.6496
1,9,2,5.33961
1,47,1,5.55449
1,40,2,5.53597
1,16,1,5.43751
1,10,1,5.63956
1,21,1,5.50251
1,21,2,5.50251
1,31,3,5.7191
1,18,2,5.6086
1,7,1,5.43021
1,20,3,5.48505
1,0,2,5.84389
2,18,1,5.6086
2,31,3,5.7191
2,19,2,5.63291
3,48,2,5.40682
4,47,1,5.55449
4,41,3,5.51189
4,42,3,5.47279
1,8,2,5.35115
1,0,1,5.84389
1,27,1,5.39246
1,6,3,5.52344
1,20,3,5.48505
2,27,2,5.39246
2,27,1,5.39246
2,29,2,5.25344
1,14,1,5.58521
2,26,2,5.48528
3,31,2,5.7191
3,0,2,5.84389
3,42,1,5.47279
4,31,3,5.7191
4,2,2,5.4519
4,4,3,5.42794
1,33,1,5.62998
1,44,2,5.55054
1,12,1,5.60043
1,5,3,5.55288
1,41,2,5.51189
1,1,1,5.60919
1,44,1,5.55054
1,26,2,5.48528
1,48,1,5.40682
1,12,1,5.60043
1,16,3,5.43751
1,27,3,5.39246
1,21,3,5.50251
1,31,1,5.7191
2,25,3,5.61216
2,42,1,5.47279
3,21,1,5.50251
3,35,3,5.62606
3,30,1,5.5081
3,37,2,5.64865
3,12,1,5.60043
1,4,1,5.42794
1,28,3,5.64987
2,0,1,5.84389
3,24,1,5.40274
3,19,1,5.63291
3,35,3,5.62606
4,1,3,5.60919
4,3,2,5.43608
4,48,1,5.40682
4,45,1,5.6496
1,25,1,5.61216
1,37,1,5.64865
1,11,3,5.50053
1,38,1,5.54905
1,17,1,5.33439
2,6,1,5.52344
2,35,3,5.62606
2,31,3,5.7191
2,3,3,5.43608
2,5,3,5.55288
1,4,1,5.42794
1,21,1,5.50251
1,36,2,5.41789
1,43,1,5.52801
1,4,3,5.42794
1,8,2,5.35115
1,28,1,5.64987
1,10,1,5.63956
2,4,1,5.42794
2,18,2,5.6086
2,8,3,5.35115
2,7,1,5.43021
3,17,1,5.33439
3,39,3,5.50322
3,11,3,5.50053
3,49,1,5.62863
3,40,2,5.53597
4,38,2,5.54905
4,7,1,5.43021
4,35,1,5.62606
1,38,1,5.54905
1,1,1,5.60919
1,43,1,5.52801
1,19,2,5.63291
1,13,1,5.40597
2,2,1,5.4519
2,34,1,5.42441
2,34,2,5.42441
2,25,2,5.61216
2,16,3,5.43751
3,9,3,5.33961
3,41,2,5.51189
3,0,2,5.84389
3,10,2,5.63956
4,10,1,5.63956
4,5,3,5.55288
4,14,3,5.58521
4,13,2,5.40597
1,32,1,5.46735
1,4,2,5.42794
1,46,2,5.41225
1,46,2,5.41225
2,46,2,5.41225
2,3,1,5.43608
2,13,1,5.40597
2,45,3,5.6496
1,13,1,5.40597
1,9,1,5.33961
1,31,1,5.7191
1,43,1,5.52801
2,8,1,5.35115
2,43,1,5.52801
3,17,3,5.33439
3,4,3,5.42794
3,22,3,5.49019
3,41,3,5.51189
3,7,1,5.43021
1,2,1,5.4519
2,8,1,5.35115
1,30,2,5.5081
2,29,3,5.25344
2,29,3,5.25344
2,46,3,5.41225
1,37,1,5.64865
1,48,3,5.40682
1,35,1,5.62606
2,9,1,5.33961
2,28,2,5.64987
1,35,2,5.62606
1,45,1,5.6496
1,33,3,5.62998
1,6,2,5.52344
1,1,2,5.60919
2,8,3,5.35115
2,26,3,5.48528
1,13,2,5.40597
1,17,2,5.33439
1,42,3,5.47279
2,36,1,5.41789
2,20,1,5.48505
2,31,2,5.7191
1,15,1,5.51239
1,10,2,5.63956
1,47,2,5.55449
1,21,3,5.50251
1,14,1,5.58521
1,3,1,5.43608
1,36,2,5.41789
1,39,1,5.50322
1,23,2,5.55044
1,27,2,5.39246
1,21,1,5.50251
1,14,1,5.58521
1,35,3,5.62606
2,46,1,5.41225
2,27,2,5.39246
2,16,3,5.43751
2,4,1,5.42794
1,25,2,5.61216
1,4,2,5.42794
2,29,3,5.25344
2,41,2,5.51189
2,30,3,5.5081
3,43,2,5.52801
3,18,1,5.6086
3,2,2,5.4519
3,7,1,5.43021
3,21,2,5.50251
4,22,2,5.49019
4,42,1,5.47279
4,2,1,5.4519
4,8,2,5.35115
5,47,3,5.55449
5,15,1,5.51239
5,35,3,5.62606
5,7,1,5.43021
1,34,3,5.42441
1,47,2,5.55449
1,35,3,5.62606
2,23,3,5.55044
2,32,1,5.46735
2,31,3,5.7191
2,36,3,5.41789
3,26,1,5.48528
4,9,3,5.33961
5,5,1,5.55288
5,34,1,5.42441
